entry_ts,exit_ts,side,entry_price,exit_price,max_position_ratio,avg_position_ratio,add_count,bars_held,entry_reason,exit_reason,gross_pnl,fee,slippage_cost,net_pnl,return_on_equity,return_on_margin,max_adverse_excursion,max_favorable_excursion,entry_trend_context,exit_trend_context,entry_was_probe,entry_was_sentinel,entry_was_crash,hold_mode,entry_trend_direction,entry_trend_strength,entry_trend_phase,exit_trend_direction,exit_trend_phase,trend_upgrade_done,trend_exit_reason,lifecycle,runner_active
2025-06-29 19:00:00+00:00,2025-06-29 21:00:00+00:00,LONG,107592.0141,107300.1,0.08580525889992714,0.08580525889992714,1,2,REVERSE_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.004656063953549271,0.0006864420711994171,0.0,-0.005342506024748688,-0.004656063953549271,-0.05426315371857965,0.0,0.0,,,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-07-02 08:00:00+00:00,2025-07-02 09:00:00+00:00,SHORT,107004.69478,107691.5,0.058102560043334965,0.058102560043334965,0,1,OPEN_SHORT_SIGNAL,CLOSE_HARD_STOP,-0.007458577703561497,0.0004648204803466797,0.0,-0.007923398183908177,-0.007458577703561497,-0.12836917509312196,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,NORMAL,UP,WEAK,EARLY,UP,EARLY,0,,NONE,0
2025-07-04 16:00:00+00:00,2025-07-04 23:00:00+00:00,SHORT,107513.09308,108197.9,0.06,0.06,0,7,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.007643425376930712,0.00047999999999999996,0.0,-0.008123425376930712,-0.007643425376930712,-0.1273904229488452,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,WEAK,EARLY,NONE,NONE,0,,PROBATION,0
2025-07-22 08:00:00+00:00,2025-07-22 12:00:00+00:00,SHORT,117935.9081,119142.2,0.11662725284695627,0.11662725284695627,2,4,OPEN_SHORT_SIGNAL,CLOSE_HARD_STOP,-0.0238581298427353,0.0009330180227756502,0.0,-0.02479114786551095,-0.0238581298427353,-0.20456736534850095,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,NORMAL,NONE,WEAK,NONE,UP,EARLY,0,,NONE,0
2025-07-25 04:00:00+00:00,2025-07-25 11:00:00+00:00,SHORT,115361.62306,116277.6,0.06,0.06,0,7,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,-0.00952805880191479,0.00047999999999999996,0.0,-0.01000805880191479,-0.00952805880191479,-0.15880098003191317,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW|LOWER_HIGH_LOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-07-30 16:00:00+00:00,2025-07-31 00:00:00+00:00,SHORT,117926.31001999999,117771.1,0.0861468069255352,0.0861468069255352,1,8,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.00226766149531507,0.0006891744554042816,0.0,0.0015784870399107884,0.00226766149531507,0.02632322167524124,0.0,0.0,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-07-31 02:00:00+00:00,2025-07-31 10:00:00+00:00,SHORT,118001.49498,118562.4,0.11706043407320976,0.11706043407320976,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,-0.011128636145867472,0.0009364834725856781,0.0,-0.012065119618453149,-0.011128636145867472,-0.09506744301757507,0.0,0.0,,,0,0,0,NORMAL,NONE,NONE,NONE,UP,EARLY,0,,NONE,0
2025-08-05 23:00:00+00:00,2025-08-06 02:00:00+00:00,LONG,113932.78199999999,113777.2,0.11533834859728814,0.11533834859728814,2,3,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.003150027698167274,0.0009227067887783051,0.0,-0.004072734486945579,-0.003150027698167274,-0.027311191260122984,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-08-14 13:00:00+00:00,2025-08-14 15:00:00+00:00,SHORT,118798.43556,118752.1,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.0004680421230960417,0.00047999999999999996,0.0,-1.195787690395824e-05,0.0004680421230960417,0.007800702051600696,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2025-08-15 02:00:00+00:00,2025-08-15 07:00:00+00:00,LONG,118644.42413999999,119044.1,0.1581251944601536,0.1581251944601536,2,5,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.01065348389385034,0.0012650015556812289,0.0,0.00938848233816911,0.01065348389385034,0.06737372833103418,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,DOWN,WEAK,EARLY,NONE,NONE,0,,NONE,0
2025-08-18 02:00:00+00:00,2025-08-18 04:00:00+00:00,SHORT,116190.75720000001,115264.8,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,0.009563141395897583,0.00047999999999999996,0.0,0.009083141395897583,0.009563141395897583,0.15938568993162638,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,DOWN,EARLY,0,,PROBATION,0
2025-08-19 17:00:00+00:00,2025-08-20 03:00:00+00:00,SHORT,113316.3322,113386.8,0.06,0.06,0,10,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.0007462415907598379,0.00047999999999999996,0.0,-0.0012262415907598378,-0.0007462415907598379,-0.012437359845997299,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,NONE,NONE,0,,PROBATION,0
2025-08-20 06:00:00+00:00,2025-08-20 14:00:00+00:00,SHORT,113649.06564,112632.7,0.11602657437324523,0.11602657437324523,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.02075255486805627,0.000928212594985962,0.0,0.019824342273070308,0.02075255486805627,0.1788603600524953,0.0,0.0,EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,WEAK,NONE,DOWN,EARLY,0,,NONE,0
2025-08-20 18:00:00+00:00,2025-08-20 20:00:00+00:00,SHORT,114127.17,114216.3,0.08937528356909752,0.08937528356909752,1,2,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,-0.001395989933775468,0.0007150022685527801,0.0,-0.0021109922023282482,-0.001395989933775468,-0.015619418233187535,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,UP,WEAK,REVERSAL_RISK,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,NONE,0
2025-08-20 21:00:00+00:00,2025-08-21 05:00:00+00:00,SHORT,114308.03382,113757.4,0.11766913905739784,0.11766913905739784,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.011336492347915795,0.0009413531124591827,0.0,0.010395139235456612,0.011336492347915795,0.096342103279824,0.0,0.0,EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-08-22 07:00:00+00:00,2025-08-22 15:00:00+00:00,SHORT,112924.31062,115744.5,0.11016105040907861,0.11016105040907861,2,8,OPEN_SHORT_SIGNAL,CLOSE_HARD_STOP,-0.055023585753607274,0.000881288403272629,0.0,-0.055904874156879905,-0.055023585753607274,-0.4994831253812433,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,TREND,NONE,NONE,NONE,UP,EARLY,0,,TREND,0
2025-08-23 17:00:00+00:00,2025-08-24 01:00:00+00:00,LONG,114990.89357999999,115335.0,0.11180505454540253,0.11180505454540253,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,0.006691458055460469,0.0008944404363632202,0.0,0.005797017619097248,0.006691458055460469,0.05984933402758779,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,NORMAL,DOWN,WEAK,CONTINUATION,NONE,NONE,0,,NONE,0
2025-08-25 21:00:00+00:00,2025-08-26 08:00:00+00:00,SHORT,109479.19978000001,110244.2,0.06,0.06,0,11,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.008385156868562421,0.00047999999999999996,0.0,-0.00886515686856242,-0.008385156868562421,-0.13975261447604037,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,NONE,NONE,0,,PROBATION,0
2025-09-01 17:00:00+00:00,2025-09-01 22:00:00+00:00,LONG,108754.2465,107744.5,0.10947625562548638,0.10947625562548638,2,5,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.02032900222446753,0.000875810045003891,0.0,-0.02120481226947142,-0.02032900222446753,-0.18569325474568826,0.0,0.0,CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,NORMAL,NONE,WEAK,NONE,NONE,NONE,0,,NONE,0
2025-09-01 23:00:00+00:00,2025-09-03 23:00:00+00:00,LONG,108407.97726,111899.9,0.05430231580510736,0.05430231580510736,2,48,OPEN_LONG_SIGNAL,CLOSE_TREND_MAX_HOLD_BARS,0.034982571612740654,0.0004344185264408589,0.0,0.03454815308629979,0.034982571612740654,0.6442187795138269,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,TREND,NONE,NONE,NONE,UP,REVERSAL_RISK,1,CLOSE_TREND_MAX_HOLD_BARS,RUNNER,1
2025-09-04 01:00:00+00:00,2025-09-04 04:00:00+00:00,LONG,112037.70306,111107.1,0.04251008816063404,0.04251008816063404,1,3,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.007061911667712399,0.00034008070528507235,0.0,-0.007401992372997471,-0.007061911667712399,-0.16612319506436588,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,NORMAL,UP,NORMAL,EARLY,NONE,NONE,0,,NONE,0
2025-09-05 21:00:00+00:00,2025-09-05 22:00:00+00:00,LONG,111604.11636,110544.0,0.0583052545785904,0.0583052545785904,0,1,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.011076715853982965,0.00046644203662872313,0.0,-0.011543157890611689,-0.011076715853982965,-0.18997800342424573,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,NORMAL,NONE,WEAK,NONE,DOWN,REVERSAL_RISK,0,,NONE,0
2025-09-06 00:00:00+00:00,2025-09-06 05:00:00+00:00,LONG,110636.92296,110834.7,0.07336301915347576,0.07336301915347576,2,5,OPEN_LONG_SIGNAL,CLOSE_LONG_DOWNTREND_CONFIRMED,0.0026229075041943493,0.0005869041532278061,0.0,0.0020360033509665434,0.0026229075041943493,0.03575244768358313,0.0,0.0,CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,DOWN,WEAK,REVERSAL_RISK,NONE,NONE,0,CLOSE_LONG_DOWNTREND_CONFIRMED,NONE,0
2025-09-06 09:00:00+00:00,2025-09-06 11:00:00+00:00,LONG,110928.6813,110734.2,0.030540169775485994,0.030540169775485994,0,2,OPEN_LONG_SIGNAL,CLOSE_LONG_DOWNTREND_CONFIRMED,-0.0010708667678279175,0.0002443213582038879,0.0,-0.0013151881260318053,-0.0010708667678279175,-0.03506420480633613,0.0,0.0,EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,DOWN,EARLY,0,CLOSE_LONG_DOWNTREND_CONFIRMED,NONE,0
2025-09-12 21:00:00+00:00,2025-09-13 00:00:00+00:00,SHORT,116065.08234000001,115978.4,0.11176472306251527,0.11176472306251527,2,3,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,0.0016694129757530908,0.000894117784500122,0.0,0.0007752951912529688,0.0016694129757530908,0.014936850644897224,0.0,0.0,,,0,0,0,NORMAL,UP,NORMAL,EARLY,UP,EARLY,0,,NONE,0
2025-09-13 11:00:00+00:00,2025-09-13 12:00:00+00:00,SHORT,115859.52346,115913.0,0.058132086694240574,0.058132086694240574,0,1,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.000536633116821248,0.00046505669355392456,0.0,-0.0010016898103751726,-0.000536633116821248,-0.009231272217076886,0.0,0.0,,,0,0,0,NORMAL,UP,WEAK,EARLY,UP,EARLY,0,,NONE,0
2025-09-14 00:00:00+00:00,2025-09-14 10:00:00+00:00,SHORT,115839.52746,115996.2,0.1138793095946312,0.1138793095946312,2,10,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,-0.003080427049186306,0.0009110344767570495,0.0,-0.003991461525943356,-0.003080427049186306,-0.02704992733229155,0.0,0.0,,,0,0,0,TREND,NONE,NONE,NONE,UP,REVERSAL_RISK,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-09-14 11:00:00+00:00,2025-09-14 21:00:00+00:00,SHORT,115956.30410000001,115745.1,0.0823032905906439,0.0823032905906439,1,10,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.002998162549445318,0.0006584263247251512,0.0,0.002339736224720167,0.002998162549445318,0.036428222103019346,0.0,0.0,,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,UP,WEAK,REVERSAL_RISK,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-09-19 05:00:00+00:00,2025-09-19 12:00:00+00:00,LONG,116952.78588,116343.3,0.017264140117913485,0.017264140117913485,2,7,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.001799401280274946,0.00013811312094330787,0.0,-0.001937514401218254,-0.001799401280274946,-0.10422768049755719,0.0,0.0,CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,DOWN,REVERSAL_RISK,0,,NONE,0
2025-09-22 03:00:00+00:00,2025-09-22 04:00:00+00:00,SHORT,114103.27478,114602.9,0.06,0.06,0,1,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.005254452732894513,0.00047999999999999996,0.0,-0.005734452732894513,-0.005254452732894513,-0.08757421221490855,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-09-28 07:00:00+00:00,2025-09-28 15:00:00+00:00,LONG,109380.67176,109801.2,0.027782962843775752,0.027782962843775752,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,0.002136304390653964,0.000222263702750206,0.0,0.001914040687903758,0.002136304390653964,0.07689260510718217,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,NORMAL,NONE,NONE,NONE,UP,REVERSAL_RISK,0,,NONE,0
2025-10-05 11:00:00+00:00,2025-10-05 13:00:00+00:00,SHORT,122956.4038,123035.9,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.0007758476748812732,0.00047999999999999996,0.0,-0.0012558476748812733,-0.0007758476748812732,-0.012930794581354554,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,1,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2025-10-07 17:00:00+00:00,2025-10-08 03:00:00+00:00,SHORT,121597.27568,121995.1,0.08652370706200599,0.08652370706200599,1,10,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.005661514163591284,0.0006921896564960479,0.0,-0.006353703820087332,-0.005661514163591284,-0.06543309753862071,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,NONE,NONE,0,,PROBATION,0
2025-10-10 21:00:00+00:00,2025-10-11 11:00:00+00:00,SHORT,114177.55992,112063.1,0.06,0.06,0,14,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.022222859778907707,0.00047999999999999996,0.0,0.021742859778907705,0.022222859778907707,0.37038099631512844,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW|LOWER_HIGH_LOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EXHAUSTION,NONE,NONE,0,,PROBATION,0
