entry_ts,exit_ts,side,entry_price,exit_price,max_position_ratio,avg_position_ratio,add_count,bars_held,entry_reason,exit_reason,gross_pnl,fee,slippage_cost,net_pnl,return_on_equity,return_on_margin,max_adverse_excursion,max_favorable_excursion,entry_trend_context,exit_trend_context,entry_was_probe,entry_was_sentinel,entry_was_crash,hold_mode,entry_trend_direction,entry_trend_strength,entry_trend_phase,exit_trend_direction,exit_trend_phase,trend_upgrade_done,trend_exit_reason,lifecycle,runner_active
2025-10-14 16:00:00+00:00,2025-10-14 22:00:00+00:00,LONG,112845.46457999999,113060.1,0.11261660605669022,0.11261660605669022,2,6,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.004284002486040288,0.0009009328484535218,0.0,0.003383069637586766,0.004284002486040288,0.03804059308876489,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-10-17 09:00:00+00:00,2025-10-17 16:00:00+00:00,SHORT,104824.23096,106750.0,0.06,0.06,0,7,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.022045693317624498,0.00047999999999999996,0.0,-0.0225256933176245,-0.022045693317624498,-0.3674282219604083,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,NONE,NONE,0,,PROBATION,0
2025-10-29 13:00:00+00:00,2025-10-30 08:00:00+00:00,SHORT,113079.77952,111313.6,0.08305653188377618,0.08305653188377618,1,19,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.025945000288828245,0.0006644522550702094,0.0,0.025280548033758034,0.025945000288828245,0.3123776023435937,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-11-03 04:00:00+00:00,2025-11-03 06:00:00+00:00,SHORT,107864.4228,107556.8,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,0.003422327310687624,0.00047999999999999996,0.0,0.002942327310687624,0.003422327310687624,0.0570387885114604,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,DOWN,EARLY,0,,PROBATION,0
2025-11-04 18:00:00+00:00,2025-11-05 03:00:00+00:00,SHORT,101054.58504,101633.8,0.06,0.06,0,9,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,-0.006878044689658319,0.00047999999999999996,0.0,-0.007358044689658319,-0.006878044689658319,-0.11463407816097199,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,CONTINUATION,DOWN,CONTINUATION,0,,PROBATION,0
2025-11-13 21:00:00+00:00,2025-11-13 23:00:00+00:00,SHORT,98112.47358,99820.5,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.02089063326212791,0.00047999999999999996,0.0,-0.02137063326212791,-0.02089063326212791,-0.34817722103546517,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-11-15 20:00:00+00:00,2025-11-16 05:00:00+00:00,SHORT,95948.50646,95781.0,0.10384089778363705,0.10384089778363705,1,9,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,0.0036256992073577963,0.0008307271822690965,0.0,0.0027949720250887,0.0036256992073577963,0.034915907746794574,0.0,0.0,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-11-20 17:00:00+00:00,2025-11-21 14:00:00+00:00,SHORT,87837.9289,84065.3,0.05687172144651413,0.05687172144651413,1,21,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.04885267733626374,0.00045497377157211307,0.0,0.04839770356469163,0.04885267733626374,0.8589976897781788,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,WEAK,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,SHORT,86953.20588000001,86017.4,0.06,0.06,0,14,OPEN_SHORT_CRASH,CLOSE_CRASH_TRAIL,0.012914613608953887,0.00047999999999999996,0.0,0.012434613608953888,0.012914613608953887,0.21524356014923146,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2025-12-04 07:00:00+00:00,2025-12-04 15:00:00+00:00,LONG,93121.6206,91859.3,0.05575751811265946,0.05575751811265946,2,8,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.015116546139336131,0.0004460601449012756,0.0,-0.015562606284237406,-0.015116546139336131,-0.27111224909245013,0.0,0.0,CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2025-12-11 22:00:00+00:00,2025-12-12 06:00:00+00:00,SHORT,92805.03528000001,92404.9,0.12044608816504479,0.12044608816504479,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.010386231537420281,0.0009635687053203583,0.0,0.009422662832099922,0.010386231537420281,0.08623137285445287,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,NORMAL,NONE,WEAK,NONE,UP,EARLY,0,,NONE,0
2025-12-15 17:00:00+00:00,2025-12-16 06:00:00+00:00,SHORT,86343.32788000001,85983.8,0.0863399377465248,0.0863399377465248,1,13,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.007190275274189674,0.0006907195019721985,0.0,0.0064995557722174755,0.007190275274189674,0.0832786710513824,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,NONE,NONE,0,,PROBATION,0
2025-12-17 16:00:00+00:00,2025-12-18 00:00:00+00:00,SHORT,87173.5618,86201.6,0.11127137318253517,0.11127137318253517,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.024812918489001676,0.0008901709854602813,0.0,0.023922747503541394,0.024812918489001676,0.22299462817176985,0.0,0.0,CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,DOWN,WEAK,EARLY,DOWN,REVERSAL_RISK,0,,NONE,0
2025-12-18 20:00:00+00:00,2025-12-19 01:00:00+00:00,SHORT,84430.1106,85572.8,0.1112950912117958,0.1112950912117958,2,5,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,-0.030125679119921117,0.0008903607296943663,0.0,-0.031016039849615484,-0.030125679119921117,-0.27068290965853664,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,NONE,WEAK,NONE,DOWN,EARLY,0,,PROBATION,0
2025-12-24 14:00:00+00:00,2025-12-24 18:00:00+00:00,SHORT,87233.0499,87284.6,0.08668462559580803,0.08668462559580803,1,4,OPEN_SHORT_SIGNAL,CLOSE_TREND_EXIT_CONFIRMED,-0.0010245202072035149,0.0006934770047664642,0.0,-0.001717997211969979,-0.0010245202072035149,-0.011818937904636454,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,TREND,NONE,NONE,NONE,NONE,NONE,0,CLOSE_TREND_EXIT_CONFIRMED,TREND,0
2025-12-24 19:00:00+00:00,2025-12-25 03:00:00+00:00,SHORT,87417.513,87847.9,0.11855643615126611,0.11855643615126611,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,-0.011673896255967276,0.000948451489210129,0.0,-0.012622347745177405,-0.011673896255967276,-0.0984669971107478,0.0,0.0,EMA_FAST_LT_EMA_SLOW,,0,0,0,NORMAL,NONE,NONE,NONE,UP,REVERSAL_RISK,0,,NONE,0
2025-12-25 04:00:00+00:00,2025-12-25 12:00:00+00:00,SHORT,87794.03768000001,87485.2,0.11654714867472649,0.11654714867472649,2,8,OPEN_SHORT_SIGNAL,CLOSE_MAX_HOLD_BARS,0.008199680059940703,0.0009323771893978119,0.0,0.007267302870542891,0.008199680059940703,0.07035504646128526,0.0,0.0,,CLOSE_LT_EMA_FAST,0,0,0,NORMAL,UP,WEAK,REVERSAL_RISK,NONE,NONE,0,,NONE,0
2025-12-25 13:00:00+00:00,2025-12-25 16:00:00+00:00,SHORT,87516.29324,88339.0,0.11250681206583976,0.11250681206583976,2,3,OPEN_SHORT_SIGNAL,CLOSE_HARD_STOP,-0.02115265887205349,0.0009000544965267181,0.0,-0.02205271336858021,-0.02115265887205349,-0.1880122499575831,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,NORMAL,NONE,NONE,NONE,UP,EARLY,0,,NONE,0
2025-12-26 04:00:00+00:00,2025-12-26 10:00:00+00:00,SHORT,88778.44076,88782.9,0.11781873479485512,0.11781873479485512,2,6,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.00011835801810633133,0.000942549878358841,0.0,-0.0010609078964651723,-0.00011835801810633133,-0.0010045772288457791,0.0,0.0,,,0,0,0,NORMAL,UP,WEAK,CONTINUATION,UP,EARLY,0,,NONE,0
2025-12-26 11:00:00+00:00,2025-12-26 14:00:00+00:00,SHORT,88699.65651999999,88959.2,0.11068799272179604,0.11068799272179604,2,3,OPEN_SHORT_SIGNAL,CLOSE_REVERSE_SIGNAL,-0.006477668111094159,0.0008855039417743683,0.0,-0.007363172052868527,-0.006477668111094159,-0.058521868107005735,0.0,0.0,,,0,0,0,NORMAL,UP,NORMAL,EARLY,UP,CONTINUATION,0,,NONE,0
2025-12-29 10:00:00+00:00,2025-12-29 14:00:00+00:00,SHORT,88050.58636,87354.3,0.06,0.06,0,4,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.009489359089374245,0.00047999999999999996,0.0,0.009009359089374246,0.009489359089374245,0.1581559848229041,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,1,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2025-12-31 18:00:00+00:00,2025-12-31 21:00:00+00:00,SHORT,87569.68256,87629.0,0.06,0.06,0,3,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,-0.0008128489897314375,0.00047999999999999996,0.0,-0.0012928489897314375,-0.0008128489897314375,-0.013547483162190625,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,NONE,WEAK,NONE,DOWN,REVERSAL_RISK,0,,PROBATION,0
2026-01-01 02:00:00+00:00,2026-01-01 10:00:00+00:00,LONG,87934.18332000001,87846.8,0.035491405799984936,0.035491405799984936,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,-0.0007053814007651893,0.0002839312463998795,0.0,-0.000989312647165069,-0.0007053814007651893,-0.019874710084475965,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,DOWN,WEAK,EARLY,NONE,NONE,0,,NONE,0
2026-01-01 11:00:00+00:00,2026-01-01 12:00:00+00:00,LONG,87851.36676,87980.1,0.05792278498411179,0.05792278498411179,0,1,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.0016975462205838397,0.0004633822798728943,0.0,0.0012341639407109453,0.0016975462205838397,0.029307054573592693,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2026-01-10 08:00:00+00:00,2026-01-10 13:00:00+00:00,LONG,90645.22542,90696.6,0.11311455592513085,0.11311455592513085,2,5,OPEN_LONG_SIGNAL,CLOSE_REVERSE_SIGNAL,0.0012821883945049568,0.0009049164474010467,0.0,0.00037727194710391004,0.0012821883945049568,0.011335308564121682,0.0,0.0,EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2026-01-12 09:00:00+00:00,2026-01-12 11:00:00+00:00,SHORT,90695.8572,90394.6,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_CRASH_FAILED,0.003985944354688686,0.00047999999999999996,0.0,0.0035059443546886864,0.003985944354688686,0.06643240591147812,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,1,CRASH,NONE,WEAK,NONE,NONE,NONE,0,,PROBATION,0
2026-01-13 04:00:00+00:00,2026-01-13 12:00:00+00:00,LONG,91399.17618,91962.1,0.11213072612881661,0.11213072612881661,2,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,0.013812171910061625,0.0008970458090305328,0.0,0.012915126101031092,0.013812171910061625,0.12317918903150685,0.0,0.0,CLOSE_LT_EMA_FAST,,0,0,0,NORMAL,NONE,NONE,NONE,UP,EARLY,0,,NONE,0
2026-01-15 16:00:00+00:00,2026-01-15 20:00:00+00:00,LONG,96736.64346,95469.2,0.056899861991405495,0.056899861991405495,2,4,OPEN_LONG_SIGNAL,CLOSE_HARD_STOP,-0.014910039334935184,0.000455198895931244,0.0,-0.015365238230866428,-0.014910039334935184,-0.2620399911899134,0.0,0.0,,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST,0,0,0,NORMAL,NONE,NONE,NONE,NONE,NONE,0,,NONE,0
2026-01-15 21:00:00+00:00,2026-01-16 05:00:00+00:00,LONG,95239.84416000001,95233.4,0.0004399803001433611,0.0004399803001433611,0,8,OPEN_LONG_SIGNAL,CLOSE_MAX_HOLD_BARS,-5.954027909190247e-07,3.5198424011468888e-06,0.0,-4.115245192065913e-06,-5.954027909190247e-07,-0.0013532487493758732,0.0,0.0,CLOSE_LT_EMA_FAST,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,0,NORMAL,DOWN,WEAK,EARLY,DOWN,EARLY,0,,NONE,0
2026-01-19 01:00:00+00:00,2026-01-19 03:00:00+00:00,SHORT,92639.66836,92516.8,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_SHORT_REVERSE_CONFIRMED,0.0015915647649668652,0.00047999999999999996,0.0,0.0011115647649668652,0.0015915647649668652,0.02652607941611442,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,EXHAUSTION,0,,PROBATION,0
2026-01-20 07:00:00+00:00,2026-01-21 01:00:00+00:00,SHORT,90876.3211,88895.5,0.06,0.06,0,18,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.02615626701464262,0.00047999999999999996,0.0,0.02567626701464262,0.02615626701464262,0.435937783577377,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-25 09:00:00+00:00,2026-01-25 11:00:00+00:00,SHORT,88237.24902,88616.0,0.06,0.06,0,2,OPEN_SHORT_CRASH,CLOSE_HARD_STOP,-0.005150899206943526,0.00047999999999999996,0.0,-0.0056308992069435265,-0.005150899206943526,-0.08584832011572543,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,STRONG,ACCELERATION,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-25 19:00:00+00:00,2026-01-26 02:00:00+00:00,SHORT,87352.72596,87661.7,0.06,0.06,0,7,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,-0.004244502320051022,0.00047999999999999996,0.0,-0.004724502320051022,-0.004244502320051022,-0.0707417053341837,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,CONTINUATION,DOWN,CONTINUATION,0,,PROBATION,0
2026-01-29 16:00:00+00:00,2026-01-30 10:00:00+00:00,SHORT,84880.92042,82320.5,0.06,0.06,0,18,OPEN_SHORT_CRASH,CLOSE_CRASH_MAX_HOLD_BARS,0.0361978226531582,0.00047999999999999996,0.0,0.0357178226531582,0.0361978226531582,0.6032970442193033,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,EARLY,0,,PROBATION,0
2026-01-31 17:00:00+00:00,2026-02-01 05:00:00+00:00,SHORT,80304.9358,78938.3,0.06,0.06,0,12,OPEN_SHORT_CRASH,CLOSE_REVERSE_SIGNAL,0.02042169567365502,0.00047999999999999996,0.0,0.01994169567365502,0.02042169567365502,0.340361594560917,0.0,0.0,DOWN_RET6_ATR|CLOSE_LT_EMA_FAST|EMA_FAST_LT_EMA_SLOW,EMA_FAST_LT_EMA_SLOW,0,0,1,CRASH,DOWN,NORMAL,EARLY,DOWN,CONTINUATION,0,,PROBATION,0
